 | html | [] | None | []
--------------- | img | [] | None | [('alt', 'Play Store'), ('class', 'navbar__qr-store'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/02b83d7c975e2830effa5fdf2045095c.png')]
--------------- | img | [] | None | [('alt', 'App Store'), ('class', 'navbar__qr-store'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/f014ef6b544459bf2463167d3226851f.png')]
---------- | li | [] | None | [('class', 'navbar__link navbar__link--separator')]
----------- | div | [] | None | [('class', 'navbar__link-separator')]
---------- | li | [] | None | [('class', 'navbar__link')]
----------- | div | [] | None | [('class', 'navbar__link-text')]
------------ | div | [] | Follow us on | [('class', 'h68mNq')]
------------ | div | [] | None | [('class', '_3BqmEJ')]
------------- | a | [] | None | [('class', '_21Z9DS'), ('href', 'https://www.facebook.com/ShopeeMY'), ('target', '_blank')]
-------------- | svg | [] | None | [('class', 'shopee-svg-icon _1DTyK6 _1OOlSz '), ('height', '22'), ('viewbox', '0 0 22 22'), ('width', '22')]
--------------- | path | [] | None | [('d', 'm10.9890099 0c-6.06918168 0-10.9890099 4.91982822-10.9890099 10.9890099 0 6.0667229 4.91982822 10.9865511 10.9890099 10.9865511 6.0691816 0 10.9865511-4.9198282 10.9865511-10.9865511 0-6.06918168-4.9198282-10.9890099-10.9865511-10.9890099zm2.9066138 10.9422482h-1.9024648v6.7853764h-2.82047268v-6.7853764h-1.34132385v-2.39469382h1.34132385v-1.55298229c0-1.11243628.52668443-2.84508287 2.84754398-2.84508287l2.0870511.00738343v2.32578172h-1.5160661c-.2461142 0-.5980575.12305711-.5980575.65220269v1.4102359h2.1485793z'), ('fill-rule', 'nonzero'), ('stroke', 'none'), ('stroke-width', '1')]
------------- | a | [] | None | [('class', '_21Z9DS'), ('href', 'https://www.instagram.com/Shopee_MY'), ('target', '_blank')]
-------------- | svg | [] | None | [('class', 'shopee-svg-icon _1DTyK6 '), ('height', '20'), ('viewbox', '0 0 20 20'), ('width', '20')]
--------------- | path | [] | None | [('d', 'm14.2465591.02273392h-8.51697139c-3.13455367 0-5.72267671 2.53653576-5.72267671 5.72265698v8.5170503c0 3.1345339 2.5365555 5.7329547 5.73297445 5.7329547h8.51697135c3.1346918 0 5.7330336-2.5364766 5.7330336-5.7329547v-8.5170503c-.0619047-3.18612122-2.5983221-5.72265698-5.7433313-5.72265698m1.0517492 5.77424428c-.6496052 0-1.1960555-.54650954-1.1960556-1.19607528 0-.64962492.5464504-1.19607528 1.1960556-1.19607528.6496644 0 1.196095.54645036 1.196095 1.19607528 0 .64954601-.5464306 1.19607528-1.196095 1.19607528zm-5.2983083 9.9919107c-3.19711505 0-5.78888889-2.5917738-5.78888889-5.7888889 0-3.19711505 2.59177384-5.78888889 5.78888889-5.78888889 3.1971151 0 5.7888889 2.59177384 5.7888889 5.78888889 0 3.1971151-2.5917738 5.7888889-5.7888889 5.7888889zm0-2.7777778c1.6629907 0 3.0111111-1.3481204 3.0111111-3.0111111 0-1.66299075-1.3481204-3.01111111-3.0111111-3.01111111-1.66299075 0-3.01111111 1.34812036-3.01111111 3.01111111 0 1.6629907 1.34812036 3.0111111 3.01111111 3.0111111z'), ('fill-rule', 'nonzero'), ('stroke', 'none'), ('stroke-width', '1')]
--------- | div | [] | None | [('class', 'navbar__spacer')]
--------- | ul | [] | None | [('class', 'navbar__links')]
---------- | li | [] | None | [('class', 'navbar__link--notification navbar__link navbar__link--hoverable navbar__link--tappable')]
----------- | div | [] | None | [('class', 'shopee-drawer ')]
------------ | span | [] |  | []
------------- | div | [] | None | [('class', 'navbar__link-container--notification')]
-------------- | svg | [] | None | [('class', 'shopee-svg-icon navbar__link-icon icon-notification-2'), ('viewbox', '3 2.5 14 14'), ('x', '0'), ('y', '0')]
--------------- | path | [] | None | [('d', 'm17 15.6-.6-1.2-.6-1.2v-7.3c0-.2 0-.4-.1-.6-.3-1.2-1.4-2.2-2.7-2.2h-1c-.3-.7-1.1-1.2-2.1-1.2s-1.8.5-2.1 1.3h-.8c-1.5 0-2.8 1.2-2.8 2.7v7.2l-1.2 2.5-.2.4h14.4zm-12.2-.8.1-.2.5-1v-.1-7.6c0-.8.7-1.5 1.5-1.5h6.1c.8 0 1.5.7 1.5 1.5v7.5.1l.6 1.2h-10.3z')]
--------------- | path | [] | None | [('d', 'm10 18c1 0 1.9-.6 2.3-1.4h-4.6c.4.9 1.3 1.4 2.3 1.4z')]
-------------- | span | [] | Notifications | [('class', 'navbar__link-text navbar__link-text--notification')]
------------ | div | [] | None | [('class', 'shopee-drawer__contents'), ('style', 'transition-delay: 0.2s; right: 0px;')]
------------- | div | [] | None | [('class', 'navbar-notification-drawer__content')]
-------------- | div | [] | None | [('class', 'notification-list')]
--------------- | div | [] | None | [('class', 'notification-list__content notification-list__content--hidden')]
---------------- | div | [] | Recently Received Notifications | [('class', 'notification-list__text')]
---------------- | div | [] | None | [('class', 'notification-list__cards')]
---------------- | a | [] | View All | [('class', 'notification-list__link'), ('href', '/user/notifications/orders/')]
--------------- | div | [] | None | [('class', 'notification-list__no-item')]
---------------- | div | [] | None | [('class', 'notification-list__texts')]
----------------- | img | [] | None | [('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/eb419f4abdea97858257787ea2f33360.png')]
----------------- | p | [] | Log in to view notifications | []
---------------- | div | [] | None | [('class', 'notification-list__buttons')]
----------------- | div | [] | Sign Up | [('class', 'notification-list__button')]
----------------- | div | [] | Login | [('class', 'notification-list__button')]
---------- | li | [] | None | [('class', 'navbar__link navbar__link--tappable navbar__link--hoverable')]
----------- | div | [] | None | [('class', 'navbar__help-center-icon')]
------------ | svg | [] | None | [('class', 'shopee-svg-icon icon-help-center'), ('height', '16'), ('viewbox', '0 0 16 16'), ('width', '16')]
------------- | g | [] | None | [('fill', 'none'), ('fill-rule', 'evenodd'), ('transform', 'translate(1)')]
-------------- | circle | [] | None | [('cx', '7'), ('cy', '8'), ('r', '7'), ('stroke', 'currentColor')]
-------------- | path | [] | None | [('d', 'm6.871 3.992c-.814 0-1.452.231-1.914.704-.462.462-.693 1.089-.693 1.892h1.155c0-.484.099-.858.297-1.122.22-.319.583-.473 1.078-.473.396 0 .715.11.935.33.209.22.319.517.319.902 0 .286-.11.55-.308.803l-.187.209c-.682.605-1.1 1.056-1.243 1.364-.154.286-.22.638-.22 1.045v.187h1.177v-.187c0-.264.055-.506.176-.726.099-.198.253-.396.462-.572.517-.451.825-.737.924-.858.275-.352.418-.803.418-1.342 0-.66-.22-1.188-.66-1.573-.44-.396-1.012-.583-1.716-.583zm-.198 6.435c-.22 0-.418.066-.572.22-.154.143-.231.33-.231.561 0 .22.077.407.231.561s.352.231.572.231.418-.077.572-.22c.154-.154.242-.341.242-.572s-.077-.418-.231-.561c-.154-.154-.352-.22-.583-.22z'), ('fill', 'currentColor')]
----------- | span | [] | help | [('class', 'navbar__link-text navbar__link--tappable navbar__link--hoverable')]
---------- | li | [] | Sign Up | [('class', 'navbar__link navbar__link--account navbar__link--tappable navbar__link--hoverable navbar__link-text navbar__link-text--medium')]
---------- | li | [] | None | [('class', 'navbar__link navbar__link--separator')]
----------- | div | [] | None | [('class', 'navbar__link-separator')]
---------- | li | [] | Login | [('class', 'navbar__link navbar__link--account navbar__link--tappable navbar__link--hoverable navbar__link-text navbar__link-text--medium')]
------- | div | [] | None | [('class', 'container-wrapper header-with-search-wrapper')]
-------- | div | [] | None | [('class', 'container header-with-search')]
--------- | a | [] | None | [('class', 'header-with-search__logo-section'), ('href', '/')]
---------- | svg | [] | None | [('class', 'shopee-svg-icon header-with-search__shopee-logo icon-shopee-logo'), ('enable-background', 'new 0 0 192 65'), ('viewbox', '0 0 192 65'), ('x', '0'), ('y', '0')]
----------- | g | [] | None | []
------------ | g | [] | None | []
------------- | path | [] | None | [('d', 'm74.2 36.9c-.3-.1-.7-.2-1-.3-.2-.1-.3-.1-.4-.2-.1 0-.3-.1-.3-.2-.4-.2-.8-.4-1.2-.7-1.7-1-2.8-2.2-2.6-4.2.3-2.5 2.2-3.8 4.6-3.9 2.4-.2 4.8.4 6.7 1.7 1.8 1.2 3.5-1.7 1.7-2.9-3.9-2.6-10.3-3.3-14 0-2 1.8-2.9 5-2.2 7.6.6 2.2 2.5 3.9 4.5 5 1.1.6 2.3 1.1 3.5 1.4.3.1.6.2.9.2.3.1.6.2.9.3.2.1.4.1.5.2h.1c.1 0 .3.1.3.1.8.4 1.6.8 2.4 1.4.3.2.1.1.4.3.2.1.3.3.5.4l.5.5c.3.3.1.1.3.5.5.8.7 1.5.7 2.5s-.4 2-1 2.7c-1.4 1.6-3.6 2.2-5.7 2.1-1.5-.1-3.1-.4-4.4-.9-1.3-.6-2.5-1.4-3.6-2.3-.7-.5-1.9-.1-2.3.6-.5.9-.1 1.8.6 2.3 2.2 1.6 4.5 2.9 7.3 3.4 2.6.4 5.1.4 7.5-.7 2.3-1 4.2-3 4.7-5.5.6-2.6-.1-5.1-1.8-7.1-2.1-2.2-5.2-3.4-8.1-4.3z')]
------------- | path | [] | None | [('d', 'm90.8 37.5c-.2.2-.4.3-.6.5 0-2.9 0-5.9 0-8.8 0-1.1 0-2.3 0-3.4 0-2.2-3.4-2.2-3.4 0v24.1 3.4c0 2.2 3.4 2.2 3.4 0 0-3 0-6 0-9.1 0-.1.1-.2.1-.4 0-.1.1-.3.1-.4s.1-.1.1-.2c-.2.5 0 0 .1-.1.2-.4.4-.8.7-1.2.4-.6.4-.7 1-1.2.8-.7 1.8-1.3 3-1.4 1.5-.1 2.8.2 3.9.9 0 0 .1 0 .1.1 0 0 0 0 .1.1s.1.1.2.2.2.2.3.3c0 0 .1.1.1.2.1.1.2.3.3.4s.3.6.2.5c.1.3.2.5.2.8v.1c-.1.3 0 1 0 1.3v3.3 6c0 2.2 3.4 2.2 3.4 0 0-1.9 0-3.8 0-5.7 0-1.6.1-3.3 0-4.9-.5-6.5-8.7-8.9-13.3-5.4z')]
------------- | path | [] | None | [('d', 'm126.6 45.3c-.1-4-2.7-7.4-6.5-8.7-3.7-1.3-8.1-.2-10.6 2.8-2.6 3.1-3.1 7.6-.9 11s6.2 5.1 10.2 4.4c4.4-.8 7.7-4.7 7.8-9.1 0-.1 0-.1 0-.2s0-.1 0-.2zm-7.5 5.9c-2.5.9-5.4.2-7.1-1.9-1.7-2-1.8-4.9-.5-7 1.4-2.2 4.1-3.3 6.6-2.8 2.9.6 5.1 3 5.1 6 0 2.5-1.7 4.9-4.1 5.7z')]
------------- | path | [] | None | [('d', 'm149.2 45.3c-.1-4-2.7-7.4-6.5-8.7-3.3-1.2-7.3-.3-9.9 2 0-.3 0-.5 0-.8 0-2.2-3.4-2.2-3.4 0v22.3 3.2c0 2.2 3.4 2.2 3.4 0 0-3.6 0-7.2 0-10.9 2.3 2.1 5.4 3 8.5 2.4 4.4-.8 7.7-4.7 7.8-9.1 0-.1 0-.1 0-.2.1-.1.1-.1.1-.2zm-7.5 5.9c-2.5.9-5.4.2-7.1-1.9-1.7-2-1.8-4.9-.5-7 1.4-2.2 4.1-3.3 6.6-2.8 2.9.6 5.1 3 5.1 6 0 2.5-1.6 4.9-4.1 5.7z')]
------------- | path | [] | None | [('d', 'm165.6 37.1c-2.3-1.3-5.5-1.4-7.9-.4-2 .8-3.5 2.4-4.4 4.4-.5 1.1-.8 2.2-.9 3.4v.4c-.2 1.8.2 3.6.9 5.2 1.5 3.4 4.9 4.8 8.4 4.9 2.3 0 4.6-.4 6.5-1.6 1.9-1.1.2-4-1.7-2.9-1.5.9-3 1.2-4.7 1.1-.6 0-1.2 0-1.7-.1-.8-.2-1.3-.3-1.9-.7-.1-.1-.3-.2-.4-.3h-.1s0 0-.1-.1c-.2-.2-.5-.4-.7-.7 0 0-.1-.1-.1-.1s0 0 0-.1c-.1-.1-.2-.2-.2-.3-.2-.2-.3-.5-.4-.8s0 0 0-.1-.1-.2-.1-.4c-.1-.2-.2-.5-.2-.8-.1-.2-.1-.5-.1-.7v-.1h12.3c.9 0 1.6-.8 1.7-1.7 0-2.7-1.5-6.1-4.2-7.5zm-7.7 3.3c.1-.1 0-.1 0 0zm-1.7 2.3c0-.1 0-.1 0 0 0-.1.1-.1.1-.2.2-.3.3-.7.5-1 0-.1.2-.3.2-.3.1-.1.2-.2.3-.3s.3-.3.4-.4.2-.2.4-.2c.7-.4 1.5-.7 2.3-.7 1.1-.1 2.1 0 3.1.4 0 0 .4.2.4.2.2.1.3.2.5.3 0 0 .3.2.3.3.1.1.3.3.4.5.1.1.1.2.2.2.1.2.2.3.3.5 0 0 .1.3.2.3 0 .1.1.3.1.4.1.2.1.5.2.7-3.4 0-6.7 0-10.1 0v-.1c.1-.3.2-.5.2-.6z')]
------------- | path | [] | None | [('d', 'm186.2 37.1c-2.3-1.3-5.5-1.4-7.9-.4-2 .8-3.5 2.4-4.4 4.4-.5 1.1-.8 2.2-.9 3.4v.4c-.2 1.8.2 3.6.9 5.2 1.5 3.4 4.9 4.8 8.4 4.9 2.3 0 4.6-.4 6.5-1.6 1.9-1.1.2-4-1.7-2.9-1.5.9-3 1.2-4.7 1.1-.6 0-1.2 0-1.7-.1-.8-.2-1.3-.3-1.9-.7-.1-.1-.3-.2-.4-.3h-.1s0 0-.1-.1c-.2-.2-.5-.4-.7-.7 0 0-.1-.1-.1-.1s0 0 0-.1c-.1-.1-.2-.2-.2-.3-.2-.2-.3-.5-.4-.8s0 0 0-.1-.1-.2-.1-.4c-.1-.2-.2-.5-.2-.8-.1-.2-.1-.5-.1-.7v-.1h12.3c.9 0 1.6-.8 1.7-1.7.1-2.7-1.4-6.1-4.2-7.5zm-7.7 3.3c.1-.1.1-.1 0 0zm-1.6 2.3c0-.1 0-.1 0 0 0-.1.1-.1.1-.2.2-.3.3-.7.5-1 0-.1.2-.3.2-.3.1-.1.2-.2.3-.3s.3-.3.4-.4.2-.2.4-.2c.7-.4 1.5-.7 2.3-.7 1.1-.1 2.1 0 3.1.4 0 0 .4.2.4.2.2.1.3.2.5.3 0 0 .3.2.3.3.1.1.3.3.4.5.1.1.1.2.2.2.1.2.2.3.3.5 0 0 .1.3.2.3 0 .1.1.3.1.4.1.2.1.5.2.7-3.4 0-6.7 0-10.1 0v-.1c0-.3.1-.5.2-.6z')]
------------ | path | [] | None | [('d', 'm52.2 17.1h-12.7c0-5.4-3-17-11.9-17.1-9.9 0-12 12.4-12 17.1h-12.8c-3.4-.1-2.8 3.4-2.8 3.4l2.5 33.7s-.1 7.4 6.4 7.6h37.3c6.3-.4 6.4-7.6 6.4-7.6l2.5-33.7s.5-3.6-2.9-3.4zm-24.6-14c7.9.2 8.7 12.9 8.8 14h-17.7c0-1.1.5-13.8 8.9-14zm9.7 43.3c-.5 6.7-7.9 6.9-9.1 6.9-5.7-.1-9.1-3.2-9.1-3.2-.2-.2-.4-.5-.4-.8 0-.5.4-.9.9-.9.2 0 .4.1.6.2.4.3 3.4 2.7 8 2.8 3.2-.1 6.7-1.7 7-5 .4-4.9-6.5-6.7-7.8-7.1s-8.2-2.2-7.9-8c .1-2.4 2.3-6.5 8-6.7 5-.1 7.8 2.3 7.8 2.3.2.2.3.4.3.7 0 .5-.4.9-.9.9-.2 0-.4-.1-.5-.2s-3-1.9-6.5-1.9c-3.9.1-5.8 2.8-5.9 5 0 3.6 4.9 5.2 5.8 5.5 4.6 1.6 10.2 3.4 9.7 9.5z')]
--------- | div | [] | None | [('class', 'header-with-search__search-section')]
---------- | div | [] | None | [('class', 'shopee-searchbar')]
----------- | div | [] | None | [('class', 'shopee-searchbar__main')]
------------ | form | [] | None | [('autocomplete', 'off'), ('class', 'shopee-searchbar-input')]
