 | html | [1, 0] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_566372455921')]
-------------- | ul | [4] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | a | [1] | None | [('href', '//www.taobao.com/go/act/jpmj.php'), ('target', '_blank'), ('trace', 'srpservice'), ('traceidx', '13')]
----------------- | span | [0] | None | [('class', 'icon-service-jinpaimaijia')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-service-fuwu')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '2')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '3')]
---------------- | span | [0] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '566372455921'), ('data-nick', '硬件独尊')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E7%A1%AC%E4%BB%B6%E7%8B%AC%E5%B0%8A&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '5'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=562184951999&ns=1&abbucket=1#detail'), ('data-nid', '562184951999'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=562184951999&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_PLink_562184951999'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '5'), ('trace-nid', '562184951999'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '2099.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '5'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '超薄办公一体机电脑家用酷睿四核I7台式整机曲面游戏台式电脑全套'), ('class', 'J_ItemPic img'), ('data-src', '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/27666928/TB2PwbGfpuWBuNjSspnXXX1NVXa_!!27666928.jpg'), ('id', 'J_Itemlist_Pic_562184951999'), ('src', '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/27666928/TB2PwbGfpuWBuNjSspnXXX1NVXa_!!27666928.jpg_180x180.jpg_.webp')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=562184951999'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=562184951999'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 2099.00 | []
------------- | div | [0] | 2726人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [3] |  | [('class', 'J_ClickStat'), ('data-nid', '562184951999'), ('href', '//item.taobao.com/item.htm?id=562184951999&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_TLink_562184951999'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '5'), ('trace-nid', '562184951999'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '2099.00'), ('traceidx', '5'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '562184951999'), ('data-userid', '27666928'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=27666928'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | sihao1999 | []
------------- | div | [0] | 广东 深圳 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_562184951999')]
-------------- | ul | [2] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | a | [1] | None | [('href', '//www.taobao.com/go/act/jpmj.php'), ('target', '_blank'), ('trace', 'srpservice'), ('traceidx', '17')]
----------------- | span | [0] | None | [('class', 'icon-service-jinpaimaijia')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '562184951999'), ('data-nick', 'sihao1999')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=sihao1999&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '6'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=37506413660&ns=1&abbucket=1'), ('data-nid', '37506413660'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=37506413660&ns=1&abbucket=1'), ('id', 'J_Itemlist_PLink_37506413660'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '6'), ('trace-nid', '37506413660'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1500.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '6'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '昂台一体机电脑四核i3i5i7超薄商务办公品牌家用游戏台式主机整机'), ('class', 'J_ItemPic img'), ('data-src', '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/818186627/TB22J8szuGSBuNjSspbXXciipXa_!!818186627-0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_37506413660'), ('src', '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/818186627/TB22J8szuGSBuNjSspbXXciipXa_!!818186627-0-item_pic.jpg_180x180.jpg_.webp')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=37506413660'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=37506413660'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [2] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 1500.00 | []
------------- | div | [0] | 199人付款 | [('class', 'deal-cnt')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [1] | 昂台一体机 | [('class', 'J_ClickStat'), ('data-nid', '37506413660'), ('href', '//detail.tmall.com/item.htm?id=37506413660&ns=1&abbucket=1'), ('id', 'J_Itemlist_TLink_37506413660'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '6'), ('trace-nid', '37506413660'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1500.00'), ('traceidx', '6'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '37506413660'), ('data-userid', '818186627'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=818186627'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | 谷玛数码专营店 | []
------------- | div | [0] | 广东 广州 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_37506413660')]
-------------- | ul | [3] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [1] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '19')]
----------------- | span | [0] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '2')]
---------------- | span | [0] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '37506413660'), ('data-nick', '谷玛数码专营店')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E8%B0%B7%E7%8E%9B%E6%95%B0%E7%A0%81%E4%B8%93%E8%90%A5%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '7'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=570475149971&ns=1&abbucket=1#detail'), ('data-nid', '570475149971'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=570475149971&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_PLink_570475149971'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '7'), ('trace-nid', '570475149971'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1198.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '7'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '一体机电脑超薄四核i3i5i7吃鸡游戏独显27寸家用台式主机整机全套'), ('class', 'J_ItemPic img'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/719052594/TB2cQYhtHuWBuNjSszgXXb8jVXa_!!719052594.jpg'), ('id', 'J_Itemlist_Pic_570475149971'), ('src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/719052594/TB2cQYhtHuWBuNjSszgXXb8jVXa_!!719052594.jpg_180x180.jpg_.webp')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=570475149971'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=570475149971'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 1198.00 | []
------------- | div | [0] | 865人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [2] |  | [('class', 'J_ClickStat'), ('data-nid', '570475149971'), ('href', '//item.taobao.com/item.htm?id=570475149971&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_TLink_570475149971'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '7'), ('trace-nid', '570475149971'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1198.00'), ('traceidx', '7'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '570475149971'), ('data-userid', '719052594'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=719052594'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | hsiun_001 | []
------------- | div | [0] | 广东 深圳 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_570475149971')]
-------------- | ul | [3] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | span | [0] | None | [('class', 'icon-service-fuwu')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '2')]
---------------- | span | [0] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '570475149971'), ('data-nick', 'hsiun_001')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=hsiun_001&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '8'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=567524675032&ns=1&abbucket=1#detail'), ('data-nid', '567524675032'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=567524675032&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_PLink_567524675032'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '8'), ('trace-nid', '567524675032'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1120.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '8'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '20-27寸超薄一体机电脑酷睿i3i5i7办公家用四核独显台式主机全套'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1801253764/TB26dO3dTCWBKNjSZFtXXaC3FXa_!!1801253764.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1801253764/TB26dO3dTCWBKNjSZFtXXaC3FXa_!!1801253764.jpg'), ('id', 'J_Itemlist_Pic_567524675032'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=567524675032'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=567524675032'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 1120.00 | []
------------- | div | [0] | 1550人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [2] |  | [('class', 'J_ClickStat'), ('data-nid', '567524675032'), ('href', '//item.taobao.com/item.htm?id=567524675032&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_TLink_567524675032'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '8'), ('trace-nid', '567524675032'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1120.00'), ('traceidx', '8'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '567524675032'), ('data-userid', '1801253764'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=1801253764'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | 乐宝131499 | []
------------- | div | [0] | 广东 深圳 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_567524675032')]
-------------- | ul | [3] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | span | [0] | None | [('class', 'icon-service-fuwu')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '2')]
---------------- | span | [0] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '567524675032'), ('data-nick', '乐宝131499')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E4%B9%90%E5%AE%9D131499&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '9'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=520923281738&ns=1&abbucket=1#detail'), ('data-nid', '520923281738'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=520923281738&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_PLink_520923281738'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '9'), ('trace-nid', '520923281738'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1188.16'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '9'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '超薄一体机电脑20-27寸i3i5i7四核独显家用游戏台式整机主机全套'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1040732687/TB2GlXPtpXXXXapXXXXXXXXXXXX_!!1040732687.jpg_180x180.jpg_.webp'), ('data-src', '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1040732687/TB2GlXPtpXXXXapXXXXXXXXXXXX_!!1040732687.jpg'), ('id', 'J_Itemlist_Pic_520923281738'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=520923281738'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=520923281738'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 1188.16 | []
------------- | div | [0] | 3799人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [2] |  | [('class', 'J_ClickStat'), ('data-nid', '520923281738'), ('href', '//item.taobao.com/item.htm?id=520923281738&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_TLink_520923281738'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '9'), ('trace-nid', '520923281738'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1188.16'), ('traceidx', '9'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
