 | html | [] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 北京 | [('class', 'J_Ajax link align-left'), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%8C%97%E4%BA%AC'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_北京')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 上海 | [('class', 'J_Ajax link align-left'), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E4%B8%8A%E6%B5%B7'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_上海')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 广州 | [('class', 'J_Ajax link align-left'), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%B9%BF%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_广州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 深圳 | [('class', 'J_Ajax link align-left'), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B7%B1%E5%9C%B3'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_深圳')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 杭州 | [('class', 'J_Ajax link align-left'), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%9D%AD%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_杭州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 海外 | [('class', 'J_Ajax link align-left'), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E7%BE%8E%E5%9B%BD%2C%E8%8B%B1%E5%9B%BD%2C%E6%B3%95%E5%9B%BD%2C%E7%91%9E%E5%A3%AB%2C%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2C%E6%96%B0%E8%A5%BF%E5%85%B0%2C%E5%8A%A0%E6%8B%BF%E5%A4%A7%2C%E5%A5%A5%E5%9C%B0%E5%88%A9%2C%E9%9F%A9%E5%9B%BD%2C%E6%97%A5%E6%9C%AC%2C%E5%BE%B7%E5%9B%BD%2C%E6%84%8F%E5%A4%A7%E5%88%A9%2C%E8%A5%BF%E7%8F%AD%E7%89%99%2C%E4%BF%84%E7%BD%97%E6%96%AF%2C%E6%B3%B0%E5%9B%BD%2C%E5%8D%B0%E5%BA%A6%2C%E8%8D%B7%E5%85%B0%2C%E6%96%B0%E5%8A%A0%E5%9D%A1%2C%E5%85%B6%E5%AE%83%E5%9B%BD%E5%AE%B6'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_海外')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 江浙沪 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B1%9F%E8%8B%8F%2C%E6%B5%99%E6%B1%9F%2C%E4%B8%8A%E6%B5%B7'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_江浙沪')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 珠三角 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%B9%BF%E5%B7%9E%2C%E6%B7%B1%E5%9C%B3%2C%E4%B8%AD%E5%B1%B1%2C%E7%8F%A0%E6%B5%B7%2C%E4%BD%9B%E5%B1%B1%2C%E4%B8%9C%E8%8E%9E%2C%E6%83%A0%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_珠三角')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 京津冀 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%8C%97%E4%BA%AC%2C%E5%A4%A9%E6%B4%A5%2C%E6%B2%B3%E5%8C%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_京津冀')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 东三省 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%BB%91%E9%BE%99%E6%B1%9F%2C%E5%90%89%E6%9E%97%2C%E8%BE%BD%E5%AE%81'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_东三省')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 港澳台 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%A6%99%E6%B8%AF%2C%E6%BE%B3%E9%97%A8%2C%E5%8F%B0%E6%B9%BE'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_港澳台')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 江浙沪皖 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B1%9F%E8%8B%8F%2C%E6%B5%99%E6%B1%9F%2C%E4%B8%8A%E6%B5%B7%2C%E5%AE%89%E5%BE%BD'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_江浙沪皖')]
------------ | div | [] |  | [('class', 'section')]
------------- | div | [] | None | [('class', 'hr-line')]
------------- | ul | [] |  | [('class', 'items g-clearfix')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 长沙 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%95%BF%E6%B2%99'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_长沙')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 长春 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%95%BF%E6%98%A5'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_长春')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 成都 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%88%90%E9%83%BD'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_成都')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 重庆 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%87%8D%E5%BA%86'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_重庆')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 大连 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%A4%A7%E8%BF%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_大连')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 东莞 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E4%B8%9C%E8%8E%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_东莞')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 佛山 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E4%BD%9B%E5%B1%B1'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_佛山')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 福州 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E7%A6%8F%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_福州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 贵阳 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E8%B4%B5%E9%98%B3'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_贵阳')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 合肥 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%90%88%E8%82%A5'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_合肥')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 金华 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%87%91%E5%8D%8E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_金华')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 济南 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B5%8E%E5%8D%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_济南')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 嘉兴 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%98%89%E5%85%B4'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_嘉兴')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 昆明 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%98%86%E6%98%8E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_昆明')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 宁波 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%AE%81%E6%B3%A2'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_宁波')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 南昌 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%8D%97%E6%98%8C'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_南昌')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 南京 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%8D%97%E4%BA%AC'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_南京')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 青岛 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%9D%92%E5%B2%9B'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_青岛')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 泉州 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B3%89%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_泉州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 沈阳 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B2%88%E9%98%B3'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_沈阳')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 苏州 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E8%8B%8F%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_苏州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 天津 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%A4%A9%E6%B4%A5'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_天津')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 温州 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B8%A9%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_温州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 无锡 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%97%A0%E9%94%A1'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_无锡')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 武汉 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%AD%A6%E6%B1%89'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_武汉')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 西安 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E8%A5%BF%E5%AE%89'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_西安')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 厦门 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%8E%A6%E9%97%A8'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_厦门')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 郑州 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%83%91%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_郑州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 中山 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E4%B8%AD%E5%B1%B1'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_中山')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 石家庄 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E7%9F%B3%E5%AE%B6%E5%BA%84'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_石家庄')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 哈尔滨 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%93%88%E5%B0%94%E6%BB%A8'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_哈尔滨')]
------------ | div | [] |  | [('class', 'section')]
------------- | div | [] | None | [('class', 'hr-line')]
------------- | ul | [] |  | [('class', 'items g-clearfix')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 安徽 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%AE%89%E5%BE%BD'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_安徽')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 福建 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E7%A6%8F%E5%BB%BA'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_福建')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 甘肃 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E7%94%98%E8%82%83'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_甘肃')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 广东 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%B9%BF%E4%B8%9C'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_广东')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 广西 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%B9%BF%E8%A5%BF'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_广西')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 贵州 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E8%B4%B5%E5%B7%9E'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_贵州')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 海南 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B5%B7%E5%8D%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_海南')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 河北 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B2%B3%E5%8C%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_河北')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 河南 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B2%B3%E5%8D%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_河南')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 湖北 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B9%96%E5%8C%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_湖北')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 湖南 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B9%96%E5%8D%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_湖南')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 江苏 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B1%9F%E8%8B%8F'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_江苏')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 江西 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B1%9F%E8%A5%BF'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_江西')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 吉林 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%90%89%E6%9E%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_吉林')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 辽宁 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E8%BE%BD%E5%AE%81'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_辽宁')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 宁夏 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%AE%81%E5%A4%8F'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_宁夏')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 青海 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%9D%92%E6%B5%B7'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_青海')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 山东 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%B1%B1%E4%B8%9C'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_山东')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 山西 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%B1%B1%E8%A5%BF'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_山西')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 陕西 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%99%95%E8%A5%BF'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_陕西')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 云南 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E4%BA%91%E5%8D%97'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_云南')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 四川 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%9B%9B%E5%B7%9D'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_四川')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 西藏 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E8%A5%BF%E8%97%8F'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_西藏')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 新疆 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%96%B0%E7%96%86'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_新疆')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 浙江 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%B5%99%E6%B1%9F'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_浙江')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 澳门 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E6%BE%B3%E9%97%A8'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_澳门')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 香港 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%A6%99%E6%B8%AF'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_香港')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 台湾 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%8F%B0%E6%B9%BE'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_台湾')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 内蒙古 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E5%86%85%E8%92%99%E5%8F%A4'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_内蒙古')]
-------------- | li | [] |  | [('class', 'item')]
--------------- | a | [] | 黑龙江 | [('class', 'J_Ajax link '), ('data-key', 'loc'), ('data-url', 'sortbar'), ('data-value', '%E9%BB%91%E9%BE%99%E6%B1%9F'), ('href', '#'), ('trace', 'seller_location'), ('trace-tracetype', '3_黑龙江')]
------------ | div | [] |  | [('class', 'g-clearfix search')]
------------- | input | [] | None | [('class', 'J_SortbarLocationInput input'), ('placeholder', '多个地区用逗号分隔'), ('value', '')]
------------- | span | [] | 确定 | [('aria-label', '确定'), ('class', 'J_SortbarLocationSubmit J_SortbarLocationPopupClose btn'), ('role', 'button'), ('tabindex', '0'), ('trace', 'seller_location'), ('trace-tracetype', '4_')]
-------- | div | [] |  | [('class', 'filter-row')]
--------- | div | [] |  | [('aria-label', '筛选项'), ('class', 'filter-box J_LaterHover'), ('data-hover-cls', 'filter-box-hover'), ('role', 'group')]
---------- | div | [] |  | [('class', 'filter-inner')]
----------- | div | [] |  | [('class', 'filters')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'baoyou'), ('data-url', 'filter'), ('data-value', '1'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filter_baoyou')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 包邮 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'auction_tag[]'), ('data-url', 'filter'), ('data-value', '385'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filterYunFeiXian')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 赠送退货运费险 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'support_cod'), ('data-url', 'filter'), ('data-value', '1'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filterServiceCOD')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 货到付款 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'gybb'), ('data-url', 'filter'), ('data-value', '1'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'gongyibaobei')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 公益宝贝 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'filterFineness'), ('data-url', 'filter'), ('data-value', '1'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filter_ershou')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 二手 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'filter_tianmao'), ('data-url', 'filter'), ('data-value', 'tmall'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filter_tianmao')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 天猫 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'user_type'), ('data-url', 'filter'), ('data-value', '1'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filterProtectionQuality')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 正品保障 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'auction_tag[]'), ('data-url', 'filter'), ('data-value', '4806'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'tuihuochengnuo')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 7+天内退货 | [('class', 'text ')]
------------ | a | [] |  | [('class', 'filter icon-tag J_Ajax '), ('data-key', 'globalbuy'), ('data-url', 'filter'), ('data-value', '1'), ('href', '#'), ('trace', 'filterbox'), ('trace-filterid', 'filterServiceOversea')]
------------- | span | [] | None | [('class', 'icon icon-btn-check-big')]
------------- | span | [] | 海外商品 | [('class', 'text ')]
----------- | div | [] |  | [('class', 'more')]
------------ | span | [] | 更多 | [('class', 'text')]
------------ | span | [] | None | [('class', 'icon icon-btn-arrow-2-h')]
--------- | div | [] |  | [('class', 'extra')]
------ | div | [] | None | [('id', 'mainsrp-d11filterbar')]
------ | div | [] | None | [('id', 'mainsrp-personalbar')]
------ | div | [] | None | [('id', 'mainsrp-apasstips')]
------ | div | [] | None | [('id', 'mainsrp-spucombo')]
------- | div | [] |  | [('class', 'm-spucombo g-clearfix'), ('data-spm', '')]
-------- | div | [] |  | [('class', 'grid')]
--------- | div | [] |  | [('class', 'banner')]
---------- | span | [] | 为您找到 | []
----------- | span | [] | 3159 | [('class', 'find-you')]
---------- | span | [] | None | [('class', 'see-all')]
----------- | a | [] | 查看所有产品 >> | [('href', '/search?q=手提电脑&app=vproduct&vlist=1&from_combo=true'), ('trace', 'combo_link')]
--------- | div | [] |  | [('class', 'items clearfix')]
