 | html | None | [('class', ' -webkit-')]
--------- | div | Learn How to Sell | [('class', 'class_subtext')]
---- | <cyfunction Comment at 0x000001B06C91BB10> | Daily Promo | []
---- | <cyfunction Comment at 0x000001B06C91BB10> | Search Info | []
---- | br | None | []
---- | br | None | []
---- | div |  | [('class', 'searchInfo')]
----- | a | Samsung Note 8 | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Samsung+Note+8&naNetPay=Y')]
----- | a | Raya Sale | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Raya+Sale&naNetPay=Y')]
----- | a | Slimming | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=slimming&CategoryID=1131&naNetPay=Y&viewtype=gridview')]
----- | a | World Cup | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=World+Cup&naNetPay=Y')]
----- | a | HD TV | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=HD+TV&naNetPay=Y')]
----- | a | Maggi | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Maggi&CategoryID=238&naNetPay=Y')]
----- | a | Fan | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Fan&CategoryID=251&naNetPay=Y')]
-- | div |  | [('class', ''), ('id', 'sticky_menu')]
--- | div |  | [('class', 'cssmenu_wrapper')]
---- | div |  | [('class', 'cssmenu_container')]
----- | div |  | [('id', 'cssmenu')]
------ | ul |  | []
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-allcat'), ('data-name', 'All Categories')]
-------- | button | All Categories | [('class', 'dropbtn')]
--------- | i | None | [('class', 'fa fa-caret-down')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_allCat')]
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-phone'), ('data-name', 'Phone & Tablet')]
-------- | button | Phone & Tablet | [('class', 'dropbtn')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_phone')]
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-fashion'), ('data-name', 'Fashion')]
-------- | button | Fashion | [('class', 'dropbtn')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_fashion')]
------- | li |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-home'), ('data-name', 'Home & Living'), ('onclick', "pushDataOnclick($(this), '/home-and-gardening/')")]
-------- | button | Home & Living | [('class', 'dropbtnNoDrop')]
------- | li |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-it'), ('data-name', 'IT & Gadget'), ('onclick', "pushDataOnclick($(this), '/it-and-gadget/')")]
-------- | button | IT & Gadget | [('class', 'dropbtnNoDrop')]
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-watch'), ('data-name', 'Watches')]
-------- | button | Watches | [('class', 'dropbtn')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_watch')]
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-sport'), ('data-name', 'Sport')]
-------- | button | Sport | [('class', 'dropbtn')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_sport')]
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-car'), ('data-name', 'Car Accessories')]
-------- | button | Car Accessories | [('class', 'dropbtn')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_car')]
------- | li |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-shopIntl'), ('data-name', 'International')]
-------- | button | International | [('class', 'dropbtn')]
-------- | div | None | [('class', 'dropdown-content'), ('id', 'li_shop')]
------- | li |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-stardeal'), ('data-name', 'Star Deals'), ('onclick', "pushDataOnclick($(this), 'http://www.lelong.com.my/edm/nld/10387/star-deals-lp', 'N')"), ('style', 'background-color:#f39c12')]
-------- | button | None | [('class', 'dropbtn'), ('style', 'background:#f39c12')]
--------- | span | Star Deals | [('style', 'color:#fff')]
------- | li |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-promo'), ('data-name', 'Promo'), ('onclick', "pushDataOnclick($(this), '/content/promo/list')"), ('style', 'background-color:red')]
-------- | button | PROMO | [('class', 'dropbtn fontsize14'), ('style', 'color:#fff;background:red')]
-- | div | None | [('style', 'clear:both')]
-- | div | None | [('id', 'TopAdvSearch')]
-- | div | None | [('class', 'height30px clearBoth')]
-- | div |  | [('id', 'detailpage')]
--- | div | None | [('style', 'clear:both;')]
--- | div |  | [('class', 'containerb'), ('id', 'ProductListResult')]
---- | div |  | [('id', 'owner-brand-ads'), ('style', 'max-width:100%; max-height:150px; overflow:hidden;')]
----- | center |  | []
---- | div |  | [('id', 'breadcrumb')]
----- | a | None | [('href', 'https://www.lelong.com.my')]
------ | b | Lelong | []
----- | a | None | [('href', 'https://www.lelong.com.my/laptop-malaysia/'), ('rel', 'canonical')]
------ | b | Laptop | []
---- | div |  | [('class', 'margintop10')]
----- | div |  | [('class', 'left-section')]
------ | div | None | [('class', ' fb_reset'), ('id', 'fb-root')]
------- | div | None | [('style', 'position: absolute; top: -10000px; height: 0px; width: 0px;')]
-------- | div | None | []
--------- | iframe | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('aria-hidden', 'true'), ('frameborder', '0'), ('id', 'fb_xdm_frame_https'), ('name', 'fb_xdm_frame_https'), ('scrolling', 'no'), ('src', 'https://staticxx.facebook.com/connect/xd_arbiter/r/xaOI6zd9HW9.js?version=42#channel=f1cb87f2d273f74&origin=https%3A%2F%2Fwww.lelong.com.my'), ('style', 'border: none;'), ('tabindex', '-1'), ('title', 'Facebook Cross Domain Communication Frame')]
------- | div | None | [('style', 'position: absolute; top: -10000px; height: 0px; width: 0px;')]
-------- | div | None | []
------ | div |  | [('class', 'catalog-social-media')]
------- | div | None | [('class', 'fb-like fb_iframe_widget'), ('data-action', 'like'), ('data-href', 'https://www.lelong.com.my/laptop-malaysia/'), ('data-layout', 'button'), ('data-show-faces', 'true'), ('fb-iframe-plugin-query', 'action=like&app_id=&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button&locale=en_US&sdk=joey&show_faces=true'), ('fb-xfbml-state', 'rendered')]
-------- | span | None | [('style', 'vertical-align: bottom; width: 51px; height: 20px;')]
--------- | iframe | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('class', ''), ('frameborder', '0'), ('height', '1000px'), ('name', 'f93ed1c9c0c53'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/like.php?action=like&app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df3b3e5b60c4401%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff1cb87f2d273f74%26relation%3Dparent.parent&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button&locale=en_US&sdk=joey&show_faces=true'), ('style', 'border: none; visibility: visible; width: 51px; height: 20px;'), ('title', 'fb:like Facebook Social Plugin'), ('width', '1000px')]
------- | div | None | [('class', 'fb-share-button fb_iframe_widget'), ('data-href', 'https://www.lelong.com.my/laptop-malaysia/'), ('data-layout', 'button_count'), ('fb-iframe-plugin-query', 'app_id=&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button_count&locale=en_US&sdk=joey'), ('fb-xfbml-state', 'rendered')]
-------- | span | None | [('style', 'vertical-align: bottom; width: 69px; height: 20px;')]
--------- | iframe | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('class', ''), ('frameborder', '0'), ('height', '1000px'), ('name', 'f31739669eed998'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/share_button.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Dfe03b086380d38%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff1cb87f2d273f74%26relation%3Dparent.parent&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button_count&locale=en_US&sdk=joey'), ('style', 'border: none; visibility: visible; width: 69px; height: 20px;'), ('title', 'fb:share_button Facebook Social Plugin'), ('width', '1000px')]
------- | br | None | []
------- | div |  | [('class', 'secondline')]
-------- | iframe | None | [('allowtransparency', 'true'), ('class', 'twitter-share-button twitter-share-button-rendered twitter-tweet-button'), ('data-url', 'https://www.lelong.com.my/laptop-malaysia/'), ('frameborder', '0'), ('id', 'twitter-widget-0'), ('scrolling', 'no'), ('src', 'https://platform.twitter.com/widgets/tweet_button.bed9e19e565ca3b578705de9e73c29ed.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.lelong.com.my%2Fcatalog%2Fall%2Flist%3FTheKeyword%3Dlaptop%26D%3D9&size=m&text=laptop%20Malaysia%20-%20laptop%20price%2C%20harga%20-%20laptop&time=1530358931522&type=share&url=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F'), ('style', 'position: static; visibility: visible; width: 60px; height: 20px;'), ('title', 'Twitter Tweet Button')]
-------- | div | None | [('id', '___plusone_0'), ('style', 'text-indent: 0px; margin: 0px; padding: 0px; background: transparent; border-style: none; float: none; line-height: normal; font-size: 1px; vertical-align: baseline; display: inline-block; width: 38px; height: 24px;')]
--------- | iframe | None | [('data-gapiattached', 'true'), ('frameborder', '0'), ('hspace', '0'), ('id', 'I0_1530358928874'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'I0_1530358928874'), ('ng-non-bindable', ''), ('scrolling', 'no'), ('src', 'https://apis.google.com/se/0/_/+1/fastbutton?usegapi=1&origin=https%3A%2F%2Fwww.lelong.com.my&url=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&gsrc=3p&ic=1&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.hfiMrY347qE.O%2Fm%3D__features__%2Fam%3DwQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMOrzLFQ_Qou2Cj9qH2b2vdRcf4zQ#_methods=onPlusOne%2C_ready%2C_close%2C_open%2C_resizeMe%2C_renderstart%2Concircled%2Cdrefresh%2Cerefresh&id=I0_1530358928874&_gfid=I0_1530358928874&parent=https%3A%2F%2Fwww.lelong.com.my&pfname=&rpctoken=96373598'), ('style', 'position: static; top: 0px; width: 38px; margin: 0px; border-style: none; left: 0px; visibility: visible; height: 24px;'), ('tabindex', '0'), ('title', 'G+'), ('vspace', '0'), ('width', '100%')]
------ | form |  | [('action', '/catalog/all/list/'), ('id', 'QuickSearchLelong'), ('method', 'get')]
